  13.배열2.c
C:\C Lang PJW\CProject\Project1\13.배열2.c(80,2): error C2181: if와 짝을 이루지 않는 잘못된 else문입니다.
C:\C Lang PJW\CProject\Project1\13.배열2.c(83,4): warning C4013: 'fo'이(가) 정의되지 않았습니다. extern은 int형을 반환하는 것으로 간주합니다.
C:\C Lang PJW\CProject\Project1\13.배열2.c(83,7): error C2143: 구문 오류: ')'이(가) '형식' 앞에 없습니다.
C:\C Lang PJW\CProject\Project1\13.배열2.c(83,20): warning C4552: '<': 식의 결과가 사용되지 않습니다.
C:\C Lang PJW\CProject\Project1\13.배열2.c(83,28): error C2059: 구문 오류: ')'
C:\C Lang PJW\CProject\Project1\13.배열2.c(84,4): error C2143: 구문 오류: ';'이(가) '{' 앞에 없습니다.
C:\C Lang PJW\CProject\Project1\13.배열2.c(93,6): error C2143: 구문 오류: ')'이(가) '형식' 앞에 없습니다.
C:\C Lang PJW\CProject\Project1\13.배열2.c(93,17): error C2065: 'j': 선언되지 않은 식별자입니다.
C:\C Lang PJW\CProject\Project1\13.배열2.c(93,19): warning C4552: '<': 식의 결과가 사용되지 않습니다.
C:\C Lang PJW\CProject\Project1\13.배열2.c(93,24): error C2065: 'j': 선언되지 않은 식별자입니다.
C:\C Lang PJW\CProject\Project1\13.배열2.c(93,27): error C2059: 구문 오류: ')'
C:\C Lang PJW\CProject\Project1\13.배열2.c(94,3): error C2143: 구문 오류: ';'이(가) '{' 앞에 없습니다.
C:\C Lang PJW\CProject\Project1\13.배열2.c(95,28): error C2065: 'j': 선언되지 않은 식별자입니다.
